Code (reqd),Supplier Name (reqd),Country (reqd),Contact First Name,Contact Last Name,Contact Email,Contact Phone,Postal Address,Notes
AMFOOD,A&M Food Distributors Limited,New Zealand,Alistair,Hay,[email],M:027 568 5137,48 Te Korari Street Marshland Christchurch 8083,
ABLETT,Ablett Quarry Management Ltd,New Zealand,Grant,,[email],03 3442922,335 Pound Road RD6 Christchurch 7676,
ABOUTI,About Irrigation,New Zealand,Steve,,,M:027 4898886,11 Luxton Place Mount Pleasant Christchurch 8081,
ABOUTT,About Trees Limited,New Zealand,Stephen,,[email],03 3374926,126 Huntsbury Ave Christchurch  8022,
ACANDJ,AC And JS Bremner,New Zealand,Andy or Julia,Bremner,,M:64 27 7070003,205 High Street Oxford  7430,
ACADEM,Academy Hire 2011 Ltd,New Zealand,Academy Hire,,[email],03 3477473,846 Jones Road Rolleston  7677,http://www.academyhire.co.nz
ACCESS,Accessman Christchurch Ltd,New Zealand,Accounts,,[email],03 3413571,PO Box 11281 Sockburn Christchurch 8443,http://www.accessman.co.nz
ACCIDE,Accident Compensation Corporation,New Zealand,ACC,,[email],0800 222 776,   ,
ACTIONPC,Action Powder Coating 2015 Ltd,New Zealand,Info,,[email],03 349 0498,PO Box 23005 Templeton Christchurch 8445,
ACTIONSC,Action Security And Access Ltd,New Zealand,Admin,,[email],03 384 0995,PO Box 76179 Northwood Christchurch 8548,
ADVANCEG,Advanced Engineering Group,New Zealand,Accounts,,[email],03 3849595,PO Box 19915 Woolston Christchurch 8241,
ADVANCMT,Advanced Maintenance (Chch) Ltd,New Zealand,Advanced Maintenance,,[email],"03 366 5207, M:027 4375 623",PO Box 2038 Christchurch  8140,
ADVANCEQ,Advancequip,New Zealand,Admin,,[email],(03) 203-9110,PO Box 56 Gore  9740,
AERONZ,Aero NZ Ltd,New Zealand,Jasmine,,[email],03 3181211,Unit 6-19 William Lewis Drive Sockburn Christchurch ,http://www.aero.net.nz
AFFORD,Affordable Fences And Landscapes Limited,New Zealand,,,,M:027 2212708,15 Kilkenny Place Belfast Christchurch 8051,
AGRICU,Agriculture Services Ltd,New Zealand,,,,64 6 3503947,PO Box 1635 Palmerston North  4440,http://www.agservices.co.nz
AIMACE,Aimac Electronics Ltd,New Zealand,Accounts,,[email],"03 3413280, M:027 4242661",14 Stanbury Avenue Spreydon Christchurch 8024,http://www.aimac.co.nz
AIRLIQ,Air Liquide NZ Ltd,New Zealand,Bethany,,[email],0800 838 838,PO Box 12846 Penrose Auckland 1642,
ALANJK,Alan J Kerr,New Zealand,Alan,,[email],03 2368998,59 Hillary Street Winton  9720,
ALLIED,Allied Concrete Limited,New Zealand,,,,03 3078019,PO Box 574 Ashburton  7740,
ALLWOO,Allwood Trees Ltd,New Zealand,,,,349 9240,366 Halswell Junction Road Christchurch  8025,
ALPHAE,Alpha Equipment,New Zealand,Accounts,,[email],03 9612246,PO BOX 16776 Hornby Christchurch ,
ALSCON,Alsco North Canterbury,New Zealand,Admin,,[email],0800 425726,P O Box 7118 Christchurch  ,Deliveries are every 2nd Wednesday
ANDREW,Andrews Of Canterbury Contracting Ltd,New Zealand,,,,M:027 899 3556,11 Torlesse Street Rangiora  7400,
ANTHON,Anthony Harper,New Zealand,Karen,Kemp,[email],09 920-6466,PO Box 2646 Shortland Street Auckland 1140,
AORANG,Aorangi Debt Collection,New Zealand,Aorangi Debt,,[email],03 3439988,PO Box 42143 Tower Junction Christchurch 8149,
APPLET,Appletons Tree Nursery Ltd,New Zealand,Info,,[email],(03) 541 8309,160 Wakefield-Kohatu Highway RD1 Wakefield Nelson 7095,
ARCADI,Arcadia Plants Ltd,New Zealand,,,,342 5412,387 Old West Coast Road RD6 Yaldhurst Christchurch ,
ASHBYS,Ashby's Ready Mixed (AML Ltd),New Zealand,Admin,,[email],359-7084,PO Box 1104 Invercargill  9840,
ASMUSS,Asmuss South Island (HJ Asmuss & Co Ltd),New Zealand,Admin,,[email],03 347-1568,PO Box 86016 Rolleston West  7658,
ATMORE,Atmore Associates Limited ** 7 Days **,New Zealand,Karen,Miles,,03 281 3519,251 Ambler Road Rangitata  7992,
AUTOTR,Auto Transmissions Ltd,New Zealand,Office,,[email],379 3692,98 Falsgrave Street Phillipstown Christchurch 8011,
AUTOMO,Automotive Brands Ltd (Fast Fitt),New Zealand,Office,,[email],379 1532,212 Lichfield Street Christchurch  8540,
AVERYB,Avery Brothers Ltd **7 Days**,New Zealand,Brent,,[email],03 789-8526,PO Box 261 Westport  7866,
AWAGAR,Awa Gardens Limited,New Zealand,Info,,[email],(09) 411 8712,P O Box 170 Waimauku  842,
BAIERG,Baier Group Ltd,New Zealand,Jeremy,,[email],359 8849,P O Box 76 018 Northwood Christchurch 8548,
BANKFE,Bank Fees,New Zealand,Internal use only,,,,   ,
BANKSP,Banks Peninsula Transport (2006) Ltd,New Zealand,,,,325 1024,C/- Postal Centre Little River  ,
BARTER,Bartercard (DD),New Zealand,,,,09 414 6621,"Level 3, Building 3 61 Constellation Drive, Albany Auckland 632",
BEATTI,Beattie Air Conditioning Service,New Zealand,Receivables,,[email],379 4832,P O Box 16385 Christchurch  ,
BEVANG,Bevan G Smith,New Zealand,,,,365 1071,P O Box 10 379 Christchurch  8145,
BILLST,Bill Stephens Truck Refinishing Limited,New Zealand,,,,,23 Bermuda Drive Hornby Christchurch 8042,
BIOFOR,Bioforce Limited,New Zealand,,,,,PO Box 73 Drury Drury 2247,
BLACKA,Blackadder Fencing Ltd (Supplier),New Zealand,Andrew,Stratton,[email],M:027 443 5395,PO Box 6149 Upper Riccarton Christchurch 8442,
BLACKSWF,Blacks Fasteners (Waifor),New Zealand,Accounts,,[email],348 0340,P O Box 7229 Christchurch  ,
BLACKSWT,Blacks Fasteners Ltd (Waitru),New Zealand,Accounts,,[email],,P O Box 7229 Christchurch  ,
BLACKW,Blackwell Motors Ltd (Est 1923),New Zealand,,,,379 8180,P O Box 16480 Christchurch  ,
BLUEMO,Blue Mountain Nurseries Ltd,New Zealand,Info,,[email],(03) 204 8250,99 Bushy Hill Street Tapanui Otago ,
BLUESK,Blueskin Nurseries Ltd,New Zealand,,,,03 482 2011,P O Box 63 Waitaki Otago ,
BRIDGEWF,Bridgestone / Firestone (Waifor),New Zealand,Accounts,,[email],359 3434,P O Box 91440 Victoria Street West Auckland 1142,
BRIDGEWT,Bridgestone / Firestone (Waitru),New Zealand,Accounts,,[email],359 3434,P O Box 91440 Victoria Street West Auckland 1142,
BRIDON,Bridon NZ Ltd (Inc Cookes),New Zealand,Debtors,,[email],09 274 4299,P O Box 14 422 Panmure Auckland ,
BROADL,Broadleaf Nursery,New Zealand,,,,,308 Rangiora Woodend Road RD 1 Kaiapoi 7691,
BULBSD,Bulbs Direct Limited,New Zealand,Info,,[email],09 4321000,PO Box 161 Paparoa Paparoa 543,
BURGES,Burgess Automotive **Cash Sale A/C**,New Zealand,Accounts,,[email],03 352-8231,PO Box 5102 Papanui Christchurch 8542,
BURKEE,Burke Electrical,New Zealand,Len,,[email],M:0274 333 706,P O Box 5476 Papanui Christchurch ,
BURNSI,Burnside Radiators Ltd,New Zealand,,,,359 4240,524 Wairakei Road Burnside Christchurch ,
BUSINDT,Business Distributors Ltd,New Zealand,Accounts,,[email],365 0224,P O Box 1856 Christchurch  8140,
BUSINTG,Business Technology Group Ltd,New Zealand,Admin,,[email],(09) 580 1374,P O Box 17 367 Auckland  ,
BVTCON,BVT Consulting Ltd,New Zealand,Accounts,,[email],371-7593,PO Box 7292 Sydenham Christchurch 8240,
CANTECOC,Canterbury Employers Chamber Of Commerce,New Zealand,,,,(03) 366-5096,PO Box 359 Christchurch  8140,
CANTES,Canterbury Environmental Services Ltd T/AHydrovacSouthIsland,New Zealand,Office,,[email],64 3 3669187,PO Box 76073 Christchurch  ,http://www.hydrovac.co.nz
CANTHON,Canterbury Honda Ltd,New Zealand,Office,,[email],03 3127927,PO Box 28 Woodend Woodend 7641,
CANTIT,Canterbury IT Ltd,New Zealand,Ian,,[email],M:021 555 251,P O Box 24 319 Eastgate Christchurch ,
CANTLS,Canterbury Landscape Supplies Ltd,New Zealand,Alex,,[email],03 323 7797,P O Box 275 Kaiapoi  7644,
CANTTH,Canterbury Timber & Hardware,New Zealand,Accounts,,[email],(03) 347 7465,P O Box 23106 Templeton Christchurch 8445,
CANTTR,Canterbury Trees,New Zealand,CanterburyTrees,,[email],03 327 7491,"72 Heywards Road Clarkville, RD2 Kaiapoi ",
CARDSM,Cardsmart (Cardlink) (Dd),New Zealand,Hena,,[email],0800 727 863,Private Bag 99918 Newmarket Auckland 1149,
CARTRI,Cartridge World Christchurch CBD,New Zealand,Accounts,,[email],03 365 7739,100 Fitzgerald Ave Christchurch CBD Christchurch 8142,
CHARLE,Charles Taam **7 Days**,New Zealand,Charles,,[email],022 0900456,14 Brockenhurst Street Wainoni Christchurch ,
CHORUS,Chorus New Zealand Ltd,New Zealand,Billing,,[email],0800 245537,PO Box 6640 Wellersley Street Auckland 1141,
CHRISTOD,Chris Todd Cr,New Zealand,Chris,,[email],,23 Truman Road Bryndwr Christchurch 8053,
CHRISTCC,Christchurch City Council Cr,New Zealand,Info,,[email],,P.O.Box 237 Christchurch  ,
CHRISTLK,Christchurch Lock & Key Ltd,New Zealand,,,,03 3527964,PO Box 5151 Papanui Christchurch 8542,
CHRISTRM,Christchurch Ready Mix,New Zealand,Accounts,,[email],(03) 323 8149,P O Box 329 Kaiapoi  7644,
CIRCUI,Circuit Asphalt Limited,New Zealand,Cheryl,,[email],,PO Box 190 Lyttelton Christchurch 8082,
CITYCA,City Care Ltd (Supplier),New Zealand,Debtors,,[email],941-7200,PO Box 7669 Sydenham Christchurch 8240,
CITYFI,City First Aid,New Zealand,CFA,,[email],03 3265067,P O Box 17 639 Sumner Christchurch 8840,
CLARKE,Clarke McKenzie 2013 Ltd,New Zealand,,,,323 6536,802 Main North Road Belfast Christchurch 8051,
COCKRA,Cockram Motors (Chch) Ltd,New Zealand,Accounts,,[email],366 2644,P O Box 4204 Christchurch  8140,
COMPAS,Compass Communications Ltd (Dd),New Zealand,,,,0800 640 840,P O Box 2533 Auckland  ,
CONCRE,Concrete Masters Limited,New Zealand,Info,,[email],M:027 222 1600,PO Box 38026 Parklands Christchurch 8842,
CONTIN,Continental Catering Group Limited,New Zealand,CCG,,[email],03 311-8220,PO Box 832 Rangiora  7440,
CORPOR,Corporate Consumables Ltd,New Zealand,Accounts,,[email],0800 50 22 51,P O Box 3956 Sydenham Christchurch 8023,
CORYSE,Corys Electrical Ltd ** Cash Sale A/C Only **,New Zealand,Accounts,,[email],0800 267977,PO Box 8071 Symonds Street Auckland 1150,
CROFTP,Croft Print Ltd,New Zealand,Sales,,[email],03 343 2270,PO Box 10261 Phillipstown Christchurch 8145,
DALTON,Daltons Limited,New Zealand,Remit,,[email],0800 808 150,P O Box 397 Matamata  3440,
DANDYP,Dandy Plants (Aka Greenleaf Nurseries),New Zealand,Sales,,[email],0800 326 397,34 Kohupataki Road RD 2 Hastings ,
DENISC,Denis Cunningham Ltd,New Zealand,Office,,[email],03 3499353,PO Box 37226 Halswell  8245,
DEPTCONS,Department Of Conservation,New Zealand,Accounts,,[email],(03) 379 9758 A/C's,National Office - Accts Receiv P O Box 10420 Wellington 6143,
DEPTCORR,Department Of Corrections,New Zealand,Accounts,,[email],800243222,Private Bag 1206 Wellington  6140,
DIGGAN,Digga NZ Limited (Cash Sale A/C Only),New Zealand,,,,09 262-3500,12 Joval Place Manukau City Auckland ,
DONALD,Donald & Adrianne Middleton,New Zealand,Donald,Middleton,[email],M:021 02605004,53 Rakaia River Road RD 12 Rakaia 7782,
DRIVET,Drivetech Ltd,New Zealand,Info,,[email],"03 2304326, M:027 5100684",156 Longbush South Road No1 RD Invercargill ,
DRUMMO,Drummond & Etheridge Ltd,New Zealand,Admin,,[email],03 349 4883,P O Box 16 301 Hornby Christchurch ,
DRYLIN,Dryline Limited,New Zealand,,,,,PO Box 9 Tai Tapu 7645  ,
EASYBI,Easy Big Trees Ltd,New Zealand,Sales,,[email],(03) 215 8899,241 North Road Invercargill  ,
ECLGRO,ECL Group Security Limited,New Zealand,Alix,,[email],03 3398788,PO Box 6080 Christchurch  ,
ECOCEN,Ecocentral Limited,New Zealand,,,,336 0080,P O Box 6320 Upper Riccarton Christchurch ,
EDGESM,Edgesmith Ltd,New Zealand,Accounts,,[email],09 427 4980,PO Box 120 Silverdale  944,
EGMOWF,Egmont Commercial Ltd (Waifor),New Zealand,Accounts,,[email],349 5546,P O Box 37326 Halswell Christchurch ,
EGMOWT,Egmont Commercial Ltd (Waitru),New Zealand,Accounts,,[email],349 5546,P O Box 37 326 Halswell Christchurch 8245,
ELITETF,Elite Trailers & Floats Ltd,New Zealand,Sales,,[email],,P O Box 11 256 Sockburn Christchurch ,
ELITETR,Elite Trees,New Zealand,,,,0800 354838,PO Box 16524 Hornby Christchurch 8441,
ELLIOT,Elliotts Wholesale Nursery,New Zealand,Elliots,,[email],03 314 9049,5 Grays Road R D 1 Amberley ,
EMPLOY,Employsure Limited (Dd),New Zealand,Accounts,,[email],0800 675 700,"The Foundry, Generator Level 2, 22 - 28 Customs Street East Auckland 1010",http://www.employsure.co.nz
ENVIROCAN,Environment Canterbury Cr,New Zealand,Finance,,[email],0800 324 636,P O Box 345 Christchurch  8140,
ENVIROWAS,Envirowaste Services Ltd,New Zealand,Accounts,,[email],0800 240 120,Private Bag 92810 Penrose Auckland ,
ESARGE,Esargee Ltd T/A Simply Signs,New Zealand,,,,03 352 3210,PO Box 14161 Christchurch 8544  ,
EVERGR,Evergreen Nursery/Landscapes,New Zealand,,,,349 2927,Ivey Road R D 6 Christchurch ,
EXTEND,Extend It Services Limited,New Zealand,Tyler,,[email],M:021 300 795,501 Park Road North Parkvale Hastings 4122,
FAHEYF,Fahey Fence Hire Ltd,New Zealand,FaheyFence,,[email],365 2838 Sue a/c's,P O Box 1793 Christchurch  8140,
FASTWA,Fastway Couriers Christchurch,New Zealand,,,,365 2174,P O Box 16977 Hornby Christchurch ,
FATWEB,Fatweb Ltd,New Zealand,,,,0800 444 090,P O Box 1879 Christchurch  8140,
FELGRO,FEL. Group Ltd,New Zealand,,,,,P O Box 12 430 Penrose Auckland ,
FERNFA,Fern Factor,New Zealand,Accounts,,[email],344 0297,Newtons Road 5 RD Christchurch ,
FIREWA,Firewatch Canterbury Ltd,New Zealand,Admin,,[email],377 2434,110 Edmunds Road RD 2 Kaiapoi 7692,
FLASHC,Flash Concrete Limited,New Zealand,,,,03 595-2079,32 Hawdon Street Sydenham Christchurch 8023,
FLATOU,Flatout,New Zealand,Accounts,,[email],0800 111 300,228 Forrest Hill Road Forrest Hill Auckland 620,
FLOORI,Flooring Wholesale Limited T/A Look Floors,New Zealand,Accounts,,[email],03 3662551,PO Box 112027 Penrose Auckland 1061,
FMGINS,FMG Insurance Ltd,New Zealand,,,,0800 366 466,Private Bag 4751 Christchurch  8140,
FOCUST,Focus Technology Group NZ Ltd,New Zealand,Admin,,[email],741 3301,10 Craft Place Middleton Christchurch ,
FOOTPR,Footprint Engineering,New Zealand,Admin,,,M:022 342 3621,1 Le Cascina Lane Riccarton Christchurch 8011,
FORDBR,Ford Brothers Limited,New Zealand,FordBros,,[email],03 3195384,214-216 Beach Road Kaikoura  7300,
FOREST,Forests Forever NZ Seedlings,New Zealand,,,,0800 757522,  Westport ,
FOSTER,Fosters Outdoor Power Equip,New Zealand,Accounts,,[email],343 6339,P O Box 11007 Sockburn Christchurch 8443,
FRANKS,Frank's Trees,New Zealand,Frank's,,[email],,126 Golden Hills Road RD 1 Richmond 7081,
FREWSC,Frews Contracting Ltd,New Zealand,Accounts,,[email],348 8567,PO Box 16044 Hornby Christchurch ,
FREWSQ,Frews Quarries Limited,New Zealand,Accounts,,[email],03 348 8567,PO Box 16044 Hornby Christchurch 8441,
FULTON,Fulton Hogan Canterbury (Supplier),New Zealand,Accounts,,[email],349 7039,P O Box 16 064 Christchurch  ,
GNBREW,G N Brewer Ltd,New Zealand,Admin,,[email],03 3899548,177 Maces Road Bromley Christchurch 8062,
GARDHOT,Garden Hotel Limited,New Zealand,GardenHotel,,[email],03 386-0088,108 Marshland Road Shirley Christchurch 8061,
GARDEN,Gardenmakers (TW Transport),New Zealand,Sales,,[email],341 5688,P O Box 16 945 Hornby Christchurch 8441,
GEOFAB,Geofabrics NZ Ltd,New Zealand,Accounts,,[email],(03) 344 4500,P O Box 12 536 Penrose Auckland ,
GEORGE,George Henry & Co. Ltd,New Zealand,Accounts,,[email],366-5186,PO Box 1245 Christchurch Christchurch 8140,
GERALD,Gerald Horton Signs Ltd,New Zealand,,,,,PO Box 93 Rangiora Rangiora 7440,
GILLLA,Gill Landscapes Limited (Supplier),New Zealand,,,,,80 Tyrone Street Belfast Christchurch 8051,
GLOBAL,Global PC Limited,New Zealand,Austin,Ellis,[email],"03 961-7286, M:021 678 883",PO Box 42144 Tower Junction Christchurch 8149,
GOLDPI,Goldpine,New Zealand,Debtors,,[email],344 4080,P O Box 16 026 Hornby Christchurch ,
GOODTO,Goodtogrow NZ Ltd,New Zealand,Richard,,[email],M:027 3470392,6 Fendalton Place Hatfields Beach Orewa 931,
GOUGH,"Gough, Gough And Hamer Limited (Cat)",New Zealand,Accounts,,[email],03 983 233,PO Box 16168 Hornby Christchurch 8441,
GOUGHS,Goughs Nurseries **7 Days**,New Zealand,Andrew,Gough,[email],M:0221 907 542,1029 Tram Road RD 2 Kaiapoi 7692,
GRSEXC,GRS Excavations Limited,New Zealand,Gav,,[email],"03 3132104, M:0274 876689",PO Box 181 Rangiora 7440  7440,
HALFPR,Half Price Imports Limited,New Zealand,,,,"03 944-2997, M:021 667 647",25 Heathcote Street Woolston Christchurch 8023,
HALSWE,Halswell Timber Co (Supplier),New Zealand,Jill,,[email],338 9199,P.O.Box 37172 Halswell Christchurch ,
HARDIE,Hardie Consulting Services Ltd **7 Days**,New Zealand,,,,,10 Hollis Avenue Cashmere Christchurch 8022,
HAREWO,Harewood Panel & Paint,New Zealand,Info,,[email],358 8154,8A Sheffield Crescent Burnside Christchurch 8053,
HAULPL,Haul Plus Limited,New Zealand,,,,09 270-1866,59 Miami Parade Onehunga Auckland 1061,
HEADFO,Headford Propagators Ltd,New Zealand,Office,,[email],(03) 689 4813,"24 Horsnell's Road Morven, 10 R D Waimate ",
HEATHM,Heath Melville,New Zealand,Heath,Melville,,M:022 1988280,Flat 3 64 Puriri Street Christchurch 8041,
HIDE-A,Hide - Andrew,New Zealand,Andrew,,[email],,211 Mt Thomas Road RD1 Rangiora 7471,
HILTON,Hilton Haulage,New Zealand,Accounts,,[email],03 6874010,50 Sheffield St Washdyke  ,
HIREPO,Hirepool Ltd (Waifor),New Zealand,Accounts,,[email],359 6560,P O Box 12048 Penrose Auckland 1642,
HONDAN,Honda NZ Ltd,New Zealand,Accounts,,[email],379 3120,P O Box 2643 Christchurch  ,
HORNBY,Hornby Toolshed,New Zealand,Hornby,,[email],03 344-1188,33 Shands Road Hornby Christchurch 8042,
HUMESP,Humes Pipeline Systems - 5565779,New Zealand,Humes,,[email],,Private Bag 92817 Penrose Auckland 1642,
HYGIEN,Hygiene Systems (Australasia) Ltd,New Zealand,Accounts,,[email],(09) 478 0200,P O Box 305 419 Triton Plaza Auckland 757,
INDUST,Industry Solutions Ltd,New Zealand,,,,(03) 318 7111,Clintons Road RD1 Darfield ,
INNESE,Innes Engineering Limited,New Zealand,,,,03 357-0023,5A Holt Place Burnside Christchurch 8053,
INTERL,Interlink Ltd,New Zealand,Accounts,,[email],03 443-7086,5 Chalmers Street Wanaka  9305,
IPPS,IPPS (I'National Plant Propagtors Society),New Zealand,Gus,,[email],(04) 293 2501,P O Box 98 Waikanae  5250,
IRD-FB,IRD - FBT Payments,New Zealand,Internal use only,,,,   ,
IRD-PA,IRD - PAYE Payments,New Zealand,Internal use only,,,,   ,
ITSAGR,It's A Growing Business,New Zealand,Heather,Hall,,,7 South Terrace Darfield  7510,
JCLASP,JCL Asphalt (James Craw Ltd),New Zealand,Debbie,,[email],03 981-0496,PO Box 37275 Halswell Christchurch 8245,http://www.jclasphalt.co.nz
JOHANN,Johanna Blakely **7 Days**,New Zealand,Johanna,Blakely,[email],M:022 6576773,111 Old Tai Tapu Road Kennedys Bush Christchurch 8025,
KAIKOU,Kaikoura Hammer Hardware (Waitru),New Zealand,HammerHardware,,[email],(03) 319-5013,PO Box 94 Kaikoura  ,http://www.hammerhardware.co.nz
KANNAN,Kannangara Thomson Trust Account,New Zealand,,,,,   ,Solicitor for new business purchase. 
KAURIP,Kauri Park,New Zealand,Lorena,,[email],(09) 431 2125,P O Box 63 Maungaturoto  547,
KCFENC,KC Fence Systems,New Zealand,Accounts,,[email],03 374 3510,PO Box 22514 Christchurch  8140,
KENNAR,Kennards Hire NZ Ltd,New Zealand,Accounts,,[email],(09) 298 9216,P O Box 58978 Botany Auckland 2163,
KIWICO,Kiwi Concrete,New Zealand,Accounts,,[email],437-0458,PO Box 2341 Christchurch  8140,
KIWIEF,Kiwi Eftpos & Pos Group Ltd,New Zealand,,,,338 7672,P O Box 33 131 Christchurch  8244,
KIWIFL,Kiwiflora Nurseries Ltd Cr,New Zealand,Accounts,,[email],349 4582,P O Box 23 014 Christchurch  8445,
KLEANP,Klean Property Services Limited,New Zealand,,,,M:021 08572020,678 Marshland Road Ourhuria Christchurch 8083,
KWIKKE,Kwik Kerb South Island Ltd,New Zealand,,,,,54 Quartz Dr Rolleston  7614,
LABELX,Label X Ltd,New Zealand,Info,,[email],03 982-3640,PO Box 2023 Christchurch  8140,
LANDMA,Landman Limited T/A Cut'N'Paste,New Zealand,Andy,Spence,,,16 Hobson Terrace Onetangi Waiheke Island 1081,
LAURAF,Laura Fergusson Trust Canterbury,New Zealand,Accounts,,[email],03 5950727,279 Ilam Road Burnside Christchurch 8053,
LEAFLA,Leafland,New Zealand,Leafland,,[email],0800 532 352,1 Roberts Line cnr Napier Rd & Roberts Line Palmerston North ,
LEEDWF,Leedsafe (Waifor),New Zealand,Admin,,[email],0508 147 147,P O Box 21 184 Edgeware Christchurch 8143,
LEEDWT,Leedsafe (Waitru),New Zealand,Admin,,[email],0508 147 147,P O Box 21 184 Edgeware Christchurch 8143,
LEVINS,Levin Sawmakers Ltd,New Zealand,Info,,[email],(06) 368 2494,P O Box 1066 Levin  5540,
LIFETI,Lifetime Group Ltd T/A Lifetime Home Loans,New Zealand,Simon,Ward,,03 372-1919,PO Box 25130 Victoria Street Christchurch 8144,
LINCOL,Lincoln Envirotown Trust,New Zealand,,,,03 4230445,PO Box 85084 Lincoln University Lincoln 7647,
LIVINGWM,Living Earth (Waste Management),New Zealand,Remittance,,[email],09 525-1003,PO Box 204253 Highbrook Auckland 2161,
LIVINGEA,Living Earth Ltd,New Zealand,,,,09 526 0310,P O Box 12 698 Penrose Auckland 1642,
MACKLE,Mackley Carriers (2008) Limited,New Zealand,Pricing,,[email],940 2451,PO Box 19 637 Woolston Christchurch 8241,
MAGOOA,Magoo Auto Ltd (Waitru),New Zealand,Ri,,[email],03 3486655,PO Box 4019  Christchurch 8140,http://www.magooauto.co.nz
MAINDS,Mainland Driving School Ltd,New Zealand,Admin,,[email],,PO Box 11-394 Christchurch  ,
MAINSS,Mainland Security Systems Ltd,New Zealand,Office,,[email],377 5335,P O Box 7328 CHRISTCHURCH  ,
MANNIN,Manning Sign Studio Ltd,New Zealand,ManningSign,,[email],982 0202,c/- Scottish Pacific Business Finance Ltd P O Box 106047 Auckland ,
MANUKA,Manuka Press,New Zealand,Info,,[email],03 445-4650,PO Box 245 Cromwell  9342,
MARTIN,Martin Hydraulics Ltd,New Zealand,Accounts,,[email],344 0307,P O Box 16-790 Christchurch  8441,
