Code (reqd),Supplier Name (reqd),Country (reqd),Contact First Name,Contact Last Name,Contact Email,Contact Phone,Postal Address,Notes
MARTYN,Martyns Outdoor Power And Equipment Centre Ltd,New Zealand,Info,,[email],(03) 355-9323,151 Roydvale Avenue Burnside Christchurch 8053,
MASTERBP,Mastercard (Bryn Price),New Zealand,,,,,   ,
MASTERJS,Mastercard (Joshua Smith),New Zealand,,,,,   ,
MASTERMD,Mastercard (Meryl Dawson),New Zealand,,,,,   ,
MASTERRK,Mastercard (Russell Keetley),New Zealand,,,,,   ,
MATAIN,Matai Nurseries Ltd,New Zealand,Lester,,[email],03 689 8928,McNamaras Rd RD9 Waimate 7979,
MAUWAY,Mauways Nursery,New Zealand,Mauways,,[email],06 322 9863,State Highway 1 RD5 Hunterville 4785,
MAXWOO,Maxwood Manufacturing Ltd,New Zealand,Accounts,,[email],,6/33 Foremans Rd PO Box 11-317 Christchurch 8443,
MCALPI,McAlpines Rangiora Ltd,New Zealand,Accounts,,[email],03 313 8999cpy invcs,McAlpines Mitre 10 Mega Private Bag Rangiora ,
MERIDI,Meridian Energy (Dd),New Zealand,,,,,P O Box 2128 Christchurch  ,
METALC,Metalcraft Roofing (Cash Sale A/C),New Zealand,,,,03 349-7350,PO Box 33056 Barrington Christchurch 8244,
METROG,Metrogreen (Cr),New Zealand,Sales,,[email],03 6887317,P O Box 2082 Washdyke Timaru 7941,
MIDLAN,Midland Horticulture,New Zealand,Sales,,[email],06 357 7129,56 Ulyatt Road Meeanee Napier ,
MILLWO,Millwood Nursery Ltd,New Zealand,Millwood,,[email],,9 Barrhill / Methven Rd Rakaia  ,
MISCPA,Misc Payments & Staff Expenses,New Zealand,Internal use only,,,,   ,eg for paying expenses to staff and one-off bills where we are not setting up a creditor a/c
MITRE1,Mitre 10 Mega Ferrymead,New Zealand,Accounts,,[email],366 6306,P O Box 41007 Christchurch  ,
MOBILE,Mobile Tyreland Christchurch Ltd,New Zealand,Tyreland,,[email],03 389 5005,PO Box 14 224 Christchurch  8544,
MOORES,Moores Valley Nurseries,New Zealand,,,,04 5648391,285 Moores Valley Road RD 1 Wainuiomata 5373,
MORGAN,Morgans Road Nursery Ltd,New Zealand,Morgans,,[email],03 578 1412,Morgans Road RD 3 Blenheim ,
MORRIS,Morrison Automotive Ltd,New Zealand,Service,,[email],03 3412020,PO Box 1383 Christchurch  ,http://www.morrisoncars.co.nz
MPLAUT,MPL Automotive Ltd,New Zealand,,,,359 4272,498 Wairakei Road Harewood Christchurch ,
MURRAY,Murray Jones (Supplier A/C),New Zealand,,,,,10 Glovers Road Halswell Christchurch ,
MYOBNZ,MYOB NZ Ltd,New Zealand,Accounts,,[email],0800 696 239,P O Box 2864 Christchurch  8140,
NATION,National Trade Academy Ltd (Supplier),New Zealand,Accounts,,[email],03 3602192,PO Box 39069 Harewood Christchurch 8545,
NATURA,Naturally Native,New Zealand,Info,,[email],07 543 1494,30 Gammon Mill Rd RD3 Tauranga ,
NELSON,Nelson Marlborough Institute Of Technology,New Zealand,Debtors,,[email],03 5469175 ext 795,PO Box 19 Nelson Nelson 7040,
NEWFIE,Newfield Group,New Zealand,Accounts,,[email],348 0799,P O Box 11 303 Sockburn Christchurch 8443,
NOBLE-,Noble-Adams Machinery Ltd,New Zealand,Mary,,[email],349 7862,P O Box 16 295 Christchurch  ,
NZBIOS,NZ Biosecurity Institute,New Zealand,Laurence,Smith,,,Canterbury Branch 1 Oakwood Drive Rangiora 7400,
NZGOLF,NZ Golf Carts And Parts Ltd,New Zealand,Info,,[email],0800 324 775,PO Box 15672 Dinsdale Hamilton 3243,
NZINST,NZ Institute Of Highway Tech Ltd,New Zealand,Admin,,[email],(06) 759 7065,P O Box 4273 New Plymouth  ,
NZMEDI,NZ Media And Entertainment,New Zealand,Media,,[email],0800 800074,PO Box 1075 Whangarei  140,
NZOFFI,NZ Office Supplies,New Zealand,Accounts,,[email],0800 696 334,PO Box 97185 Manukau City Auckland 2241,http://supplies.co.nz
NZPLAN,NZ Plant Conservation Network,New Zealand,,,,,P O Box 16 102 Wellington  ,
NZPOLI,NZ Police,New Zealand,Ticket,,[email],0800 105 777,PO Box 9147 Marion Square Wellington 6141,
NZREDC,NZ Red Cross - National Office,New Zealand,Receivables,,[email],(03) 339 7111,P O Box 12 140 Thorndon Wellington 6038,
NZSAFEWF,NZ Safety Blackwoods (Waifor),New Zealand,Accounts,,[email],0800 660 660 CHCH,Private Bag 92100 Auckland  1142,
NZSAFEWT,NZ Safety Ltd (Waitru),New Zealand,Accounts,,[email],09 579 2880,Private Bag 92100 Auckland   ,
NZSPOR,NZ Sports Turf Institute Limited,New Zealand,Accounts,,[email],09 4150323,PO Box 35710 Browns Bay Auckland 753,
NZTONE,NZ Toner Office Supplies Ltd,New Zealand,Sales,,[email],03 366 6515,PO Box 7468 Sydenham Christchurch 8240,
NZTRAN,NZ Transport Agency (Dd),New Zealand,,,,0800 00 28 28,   ,
NZTRUC,NZ Trucks,New Zealand,,,,348 8138,6 Brydone Road South Hornby Christchurch 8042,
NZVINY,NZ Vinyl Repair & Trim ** 7 Days **,New Zealand,,,,03 377-1757,PO Box 7403 Sydenham Christchurch 8240,
OASIS,Oasis,New Zealand,Accounts,,[email],375 7041,320 Prestons Road Christchurch  8051,
OBORNE,Oborn (E N Oborn Limited),New Zealand,,,,(03) 377-1800,49 Shakespeare Road Waltham Christchurch 8023,
ODERIN,Oderings Nurseries,New Zealand,Info,,[email],332 9099 A/C'S,(ALL BRANCHES) P O Box 996 Christchurch ,
OFFICE,Officemax,New Zealand,Accounts,,[email],0800 729 967,Private Bag 92831 Penrose Auckland ,
OHWELL,Oh Well Limited,New Zealand,Accounts,,[email],377-2661,PO Box 9007 Tower Junction Christchurch 8149,
OLDSTA,Old Stables Nursery & Gifts,New Zealand,,,,,363 Hasketts Road Yaldhurst Christchurch 7678,
OMCPOW,OMC Power Equipment,New Zealand,Accounts,,[email],366 1829,P O  Box 1964 Christchurch  8140,
ORATIA,Oratia Native Plant Nursery,New Zealand,Info,,[email],(09) 818 6467,625 West Coast Road Oratia Auckland ,
ORIONL,Orion Labelling Solutions Ltd,New Zealand,Accounts,,[email],09 437-2423,PO Box 11083 Whangarei Mail Centre Whangarei 148,
PARKEQ,Parkland Equipment Hire Ltd,New Zealand,,,,09 4144795,PO Box 35710 Browns Bay Auckland 753,
PARKPR,Parkland Products Limted,New Zealand,,,,09 4150300,PO Box 35710 Browns Bay Auckland 753,
PARRYF,Parry Field Lawyers,New Zealand,,,,03 348 8480,P O Box 1725 Christchurch  ,
PAULMC,Paul McGahan **7 Days**,New Zealand,Pauls,,[email],M:027 603 2781,444 Papanui Road Papanui Christchurch 8053,
PAVERS,Pavers Direct Ltd,New Zealand,,,,M:021 1382341,2239 Main South Road Burnham Christchurch 7600,
PAYMAR,Paymark (Dd),New Zealand,,,,0800 767 746,P O Box 799 Auckland 1140  ,
PEARSO,Pearson Contracting Ltd,New Zealand,Pearsons,,[email],03 789 8505,125 Brougham Street Westport  7825,
PENDER,Pender Electric Limited,New Zealand,Wade,Hubrick,[email],M:027 4327632,PO Box 31021 Ilam Christchurch 8444,
PERENN,Perennial Limited,New Zealand,Perennial,,[email],03 366 6107,PO Box 7735 Sydenham Christchurch 8240,
PESTRES,Pest Control Research LP,New Zealand,Accounts,,[email],"03 3721580, M:021 1151884",PO Box 7223 Christchurch  8240,
PESTSOL,Pest Control Solutions,New Zealand,Fraser,Maddigan,[email],M:022 6768819,PO Box 41-027 Christchurch  8247,http://www.pestcontrolsolutions.co.nz
PETERG,Peter G Foote **Pay 7 Days**,New Zealand,Peter,Foote,[email],,57 Acacia Avenue Rangiora  7400,
PETTYC,Petty Cash,New Zealand,,,,,   ,
PGGWRI,PGG Wrightson Ltd (Supplier),New Zealand,PGG,,[email],(03) 471 7672,Private Bag 1961 Dunedin  ,
PLACEMWF,Placemakers - Southbound (Waifor),New Zealand,Accounts,,[email],375 4119,P O  Box 21-311 Edgeware Christchurch ,
PLACEMRIC,Placemakers Building Choices Riccarton,New Zealand,Accounts,,[email],,P.O. Box 2653 Riccarton  ,
PLANTL,Plantlife Propagators Ltd,New Zealand,,,,(06) 326 8011,145a Winchester Street Ashhurst  4810,
PLASTI,Plastik Fix Limited,New Zealand,,,,,"Unit 3, 85 Coleridge St Sydenham Christchurch 8023",
PORTERGR,"Porter Group Inc Hire, Access, Cranes",New Zealand,Remittance,,[email],359 9368 chch,P O Box 10164 Te Rapa Hamilton ,
PORTERPA,Porter Parts Limited,New Zealand,Dave,Armitage,[email],"03 359 9368, M:027 2492506",PO Box 10164 Hamilton  ,http://www.portergroup.co.nz
POSITI,Positive Electric 2010 Ltd T/A Positive Security,New Zealand,Austin,Booth,,0800 333767,285 Burnham Road Burnham  7600,
PRACTI,Practical HR Solutions Ltd,New Zealand,Sarah,,[email],M:021 860 629,43 Reginald Street Burwood Christchurch 8083,
PREBBL,Prebble Seeds Ltd,New Zealand,PrebbleSeeds,,[email],03 3497295,PO Box 11186 Sockburn Christchurch 8443,
PRIMAR,Primary ITO,New Zealand,Finance,,[email],(04) 8019616,PO Box 10 383 The Terrace Wellington 6143,
PRIMEH,Primehort Distributors Ltd,New Zealand,sales,,[email],0800 127746,PO Box 28 Maungaturoto 0547  ,
PRIORI,Priority Auto Electric Ltd,New Zealand,Jamie,Baker,[email],"03 3662886, M:027 288 6007",27 Farquhars Road Christchurch  8051,
PROFES,Professional Gas & Plumbing,New Zealand,Gas&Plumb,,[email],M:021 1601087,4 Ansel Place Kaiapoi  7630,
PROMET,Prometal Industries Ltd,New Zealand,Accounts,,[email],03 3844524,PO Box 14035 Christchurch  8544,http://www.prometal.co.nz
PROSEE,Proseed New Zealand Limited,New Zealand,Proseed,,[email],314 8978,"177 Amberley Beach Rd, R.D.1 Amberley  8051",
PUKERA,Pukerau Nursery,New Zealand,Info,,[email],(03) 205 3801,34 Pukerau Street 2 RD Gore 9772,
QUIKST,Quikstart Seedlings 2007 Ltd,New Zealand,,,,03 3479724,356 Halkett Road RD 1 Christchurch 7671,
RJHILL,R J Hill Laboratories Ltd,New Zealand,Accounts,,[email],(07) 858 2000,Private Bag 3205 Hamilton  ,
RAYSSPR,Ray's Spray Panel & Paint,New Zealand,,,,M:027  425 8400,6 Yukon Place Hornby South Christchurch 8042,
RDPETR,Rd Petroleum Ltd (Dd),New Zealand,,,,0800 44 00 14,P O Box 1487 Christchurch  8140,
READYL,Readylawn Industries Ltd,New Zealand,Accounts,,[email],03 322 8547,340 Halswell Junction Road Halswell Christchurch 8025,
REDPAT,Redpath Pacific Limited,New Zealand,,,,0508 733 728,PO Box 9058 Terrace End Palmerston North 4441,http://redpath.co.nz
RENT-A,Rent-A-Loo (NZ) Ltd,New Zealand,RentALoo,,[email],384 9100,P O Box 19561 Christchurch  ,
REPCOWF,Repco Ltd (Waifor),New Zealand,Credit,,[email],,P O Box 1144 Tauranga  3140,
REPCOLWT,Repco Ltd (Waitru),New Zealand,Credit,,[email],0800 730619,PO Box 1144 Tauranga  3140,
RESTOR,Restorationz,New Zealand,,,,322 7487,111 Old Tai Tapu Road Kennedys Bush Christchurch ,
RHODOD,Rhododirect,New Zealand,Rhododirect,,[email],(03) 315 6555,Spring Farm R.D. Rotheram 7379,
RIVERS,Riverside Horticulture Cr,New Zealand,Robyn,,[email],03 313 8734,75 Boys Road Rangiora  ,
ROADME,Road Metals Company Limited,New Zealand,Accounts,,[email],03 347-1366,PO Box 2341 Christchurch  8140,
ROBSON,Robson Environmental Services Ltd,New Zealand,RobsonEnviro,,[email],349-8871,16 Yukon Place Hornby South Christchurch 8042,
ROCKEA,Rockeater Truck Services Ltd,New Zealand,Tina,,[email],06 3640940,227 Waitohu Valley Road RD3 Otaki 5583,
ROOFLI,Roofline Canterbury Ltd,New Zealand,Admin,,[email],03 349-8439,PO Box 16302 Hornby Christchurch 8441,
ROSSGA,Ross Galt Lock & Alarm Ltd,New Zealand,,,,365 0298,P O Box 40094 Christchurch  ,
RSTENV,Rst Environmental Solutions (Supplier),New Zealand,Admin,,[email],(06) 355 3625,PO Box 2019 Palmerston North  ,
SAFERB,Safe R Brakes (2016) Ltd,New Zealand,Admin,,[email],03 3796140,P O Box 10243 Christchurch  ,
SAFETY,Safety N Action,New Zealand,Receivables,,[email],09 414 5944,PO Box 35-936 Browns Bay Auckland 753,
SCAFFO,Scaffolding Innovations Ltd,New Zealand,Info,,[email],0800  869 377,PO Box 131090 Onehunga Auckland 1643,
SEA2LA,Sea 2 Land Upholstery Limited,New Zealand,,,,M:0276 575 668,   ,
SECURI,Security Matters Christchurch Ltd,New Zealand,Info,,[email],0800 246 111,155 Barrington Street Somerfield Christchurch 8024,
SEEKNZ,Seek (NZ) Limited *Due 14 Days*,New Zealand,Remittance,,[email],0508 733 569,Locked Box 302328 North Harbour Auckland 751,
SHAMRO,Shamrock Industries,New Zealand,sales,,[email],64 3 3657906,PO Box 10219 Phillipstown Christchurch 8145,http://www.shamrock.co.nz
SHANDS,Shands Outdoor Power,New Zealand,Info,,[email],3498955,PO Box 16-163 Christchurch  8441,
SHEFFTR,Sheffield Crescent Auto Centre 2014 Limited (Trust),New Zealand,SheffieldAuto,,[email],03 3585580,12 Sheffield Crescent Burnside Christchurch 8053,http://sheffieldauto.co.nz
SHEFFIWF,Sheffield Crescent Auto Centre 2014 Ltd (Wfl),New Zealand,SheffieldAuto,,[email],03 358 5580,12 Sheffield Crescent Burnside Christchurch 8053,http://www.sheffieldcauto.co.nz
SHEFFPP,Sheffield Crescent Panel & Paint,New Zealand,SheffieldPanel,,[email],358 7165,P O Box 39006 Christchurch  ,
SHELYR,Shelyron Fabrication Limited,New Zealand,,,,,409 Springbank Road RD 1 Rangiora 7471,
SIGNBI,Signbiz Limited,New Zealand,Accounts,,[email],03 385 7857,PO Box 35006 Christchurch  ,http://www.signbiz.co.nz
SITESA,Site Safe NZ Inc,New Zealand,TheTeam,,[email],(04) 499 2509,P O Box 9445 Wellington  ,
SMITHH,Smiths Hire,New Zealand,SmithHire,,[email],,1190 Main North Road Christchurch  ,
SMITHWF,Smiths Mitre 10 (Waifor),New Zealand,Accounts,,[email],344 2725 A/C'S,P O Box 16 323 Christchurch  ,
SMITHSWT,Smiths Mitre 10 (Waitru),New Zealand,Accounts,,[email],344 2725 A/C'S,P O Box 16 323 Christchurch  ,
SOUTHAG,South Island Agricultural Field Days Incorporated,New Zealand,,,,03 318 1845,PO Box 173 Kirwee  7543,
SOUTHFL,South Island Forklifts Ltd,New Zealand,Admin,,[email],03 348-2060,PO Box 2383 Christchurch  8140,
SOUTHP,South Pacific Roses Ltd,New Zealand,SPRoses,,[email],349 6458,780 Shands Road RD 6 Christchurch ,
SOUTHBM,Southern Business Machines,New Zealand,Accounts,,[email],03 3776776,PO Box 45 Christchurch  8140,http://www.sbm.co.nz
SOUTHHRT,Southern Horticultural Products Ltd T/A Intelligro,New Zealand,Accounts,,[email],03 347 9415,261 Manion Rd Weedons  RD 7 Christchurch 7677,
SOUTHWD,Southern Woods Nursery Ltd (Supplier),New Zealand,Admin,,[email],,P O  Box 16 148 Hornby Christchurch 8441,
SOUTHS,Southshore Wire & Mesh,New Zealand,Southshore,,[email],"(03) 324 4031, M:027 7771354",   ,
SPARKN,Spark New Zealand Trading Ltd (Dd),New Zealand,,,,126,Private Bag 4742 Christchurch  8140,http://www.spark.co.nz
SPRAYM,Spray Marks Traffic,New Zealand,Admin,,[email],chch 349 8817,P O Box 3 Ashburton  7740,
STARME,Star Media,New Zealand,Accounts,,[email],379 7100,P O Box 1467 Christchurch  8140,
STEELT,Steel & Tube Holdings Ltd,New Zealand,Remittance,,[email],(09) 273 7645,P O Box 30543 Lower Hutt  ,
STEVET,Steve Thiele Limited,New Zealand,Steve,,[email],,"2 McLean Drive Leithfield, RD1 Amberley ",
SUB5PR,Sub 5 Private Security Limited,New Zealand,Accounts,,[email],356 1200,P O Box 6400 Upper Riccarton Christchurch 8442,
SUCKIT,Suck It Up Ltd,New Zealand,SIU,,[email],M:027 5888809,500 Coutts Island Road RD 1 Belfast 7670,
SUNSHI,Sunshine Environmentals,New Zealand,Sales,,[email],(06) 357 4043,P O Box 5029 Palmerston North  ,
SUSANN,Susanna Blakely **7 Days**,New Zealand,Susanna,Blakely,[email],M:027 8998168,111 Old Tai Tapu Road Kennedys Bush Christchurch 8025,
SWAINS,Swains Kiwi Kerb Ltd,New Zealand,,,,03 9801123,PO Box 27136 Shirley Christchurch 8640,
TAGGAR,Taggart Earthmoving Ltd Cr,New Zealand,Taggart,,[email],323 7085,P O Box 76172 Northwood Christchurch ,
TAKANA,Takana Native Trees Ltd,New Zealand,,,,,51 Sylvan Avenue Northcote Auckland 627,
TAYLOR,Taylor SM & LP,New Zealand,Stew,,[email],03 352-0058,32 Ruby Avenue Northwood Christchurch ,
TEAMSP,Team Sports Surfaces Limited (Supplier),New Zealand,,,,0508 836 647,PO Box 37601 Parnell Auckland 1151,
TECHWA,Tech Warehouse Limited,New Zealand,sales,,[email],09 972 9389,PO Box 933 Pukekohe Pukekohe 2340,
TEDDIN,Teddington Quarry Ltd,New Zealand,Info,,[email],M:027 287 6646,PO Box 28 138 Beckenham Christchurch 8242,
TELFER,Telferyoung (Canterbury) Limited,New Zealand,,,,(03)  379-7960,PO Box 2532 Christchurch Christchurch 8140,
TERRAN,Terranota Limited,New Zealand,,,,(03) 215 8258,P O Box 1703 Invercargill  9840,
TESTAN,Test And Tag Training,New Zealand,Accounts,,[email],0800 111780,PO Box 106767 Auckland City Auckland 1143,
TEXTUR,Texture Plants Limited Cr,New Zealand,Admin,,[email],03 349 7296,P O Box 111-86 Sockburn Christchurch ,
THEDRU,The Drug Detection Agency Canterbury Ltd,New Zealand,Accounts,,[email],354 5352,PO Box 20469 Bishopdale Christchurch ,
THEEAR,The Earthcare Foundation,New Zealand,Rob,Blakely,[email],M:021 2493209,111 Old Tai Tapu Road Kennedys Bush Christchurch 8025,
THEGOR,The Gorge Nursery Ltd,New Zealand,Info,,[email],,479 Ashley Gorge Road RD Oxford Christchurch ,
THEIRR,The Irrigation Warehouse Ltd,New Zealand,Lynne,,[email],341 8601,P O Box 9120 Tower Junction Christchurch ,
THEJOB,The Job Agency Limited (Used Bartercard To Pay),New Zealand,,,,03 961-5050,PO Box 1879 Christchurch  8140,
THELIT,The Little Big Tree Company Cr,New Zealand,Office,,[email],359 7100,P O Box 20 120 Bishopdale Christchurch ,
THEMED,The Media Clearing House Limited,New Zealand,Tony,Clark,[email],03 943 2181,PO Box 30011 Barrington Christchurch 8244,
THENAK,The Naked Baker ** 7 Days **,New Zealand,,,,03 383 2393,142 Beach Road North New Brighton Christchurch 8083,
THENAT,The Native Plant Centre Ltd,New Zealand,Info,,[email],(09) 415 7419,"35 Sunnyside Road Coatesville, RD 3 Albany Auckland ",
THEREF,The Reference Publishing Comp.,New Zealand,RefPub,,[email],09 358 2749,P O Box 26 269 Epsom Auckland 1344,
THETYR,The Tyre General,New Zealand,Admin,,[email],03 348-8422,PO Box 11230 Sockburn Christchurch 8443,http://tyregeneral.co.nz
THIRDF,Third Floor Ventures Ltd,New Zealand,Accounts,,[email],,P O Box 343 Silverdale  ,
THIRKE,Thirkettle Nurseries,New Zealand,Accounts,,[email],,"230 Patons Rd Hope, RD1 Richmond 7081",
TOPMAQ,Topmaq,New Zealand,,,,,32 Hammersmith Drive Wigram Christchurch 8042,
TRADEM,Trade Me Purchases,New Zealand,,,,,Online purchases   ,
TRADES,Tradestaff Group Ltd **7 Days**,New Zealand,,,,377 5907,P O Box 36 Christchurch  ,
TRANSQ,Transquip (Supplier),New Zealand,Accounts,,[email],344 3131,P O Box 16087 Hornby Christchurch ,
TREESF,Trees For Canterbury Cr,New Zealand,,,,332 8586,42 Charlesworth Street Ferrymead Christchurch ,
TRENTS,Trents Nursery (2011) Ltd ** 7 Day A/C**,New Zealand,,,,349 1303,382 Trents Road R D 6     Prebbleton Christchurch ,
UNDERG,Underground Service Locators,New Zealand,Accounts,,[email],0800 425 622,PO Box 19148 Courtenay Place Wellington 6149,
UNITED,United Fisheries Ltd,New Zealand,Mail,,[email],343 0587,PO Box 11288 Sockburn Christchurch 8443,
UNIVER,University Of Canterbury (Supplier),New Zealand,Enrol,,[email],0800 827 748,Private Bag 4800 Christchurch  8140,
UNREAL,Unreal Grass Limited (DD) **7 Days Folder**,New Zealand,Baz,Woodcock (sales mngr),,M:027 7744660,"Flat 5, 9 Noel Rodgers Place Milson Palmerston North 4414",
URBANG,Urban Group,New Zealand,Admin,,[email],0800 803362,PO Box 1136 Levin  5540,
URBANP,Urban Paving (2005) Ltd,New Zealand,Claire,,[email],359 8625,P O Box 20 298 Bishopdale Christchurch ,
VALSPA,Valspar Paint (NZ) Limited,New Zealand,NZAccounts,,[email],0800 282667,PO Box 1545 Shortland Street Auckland 1140,http://www.wattyl.co.nz
VALTEX,Valtex Horticultural Products,New Zealand,Valtex,,[email],03 5471188,115 Bolt Road Tahunanui Nelson 7011,
VEHICINS,Vehicle Inspection Centre,New Zealand,VIC,,[email],357 0911,580 Wairakei Road Harewood Christchurch 8053,
VEHICLWF,Vehicle Inspection NZ Ltd (Waifor),New Zealand,Accounts,,[email],(09) 580 3170 Tui,"Chch Airport H/O = P O Box 14 149, Panmure Auckland 1741",
VEHICLWT,Vehicle Inspection NZ Ltd (Waitru),New Zealand,Accounts,,[email],(09) 580 3170 Tui,"Chch Airport H/O = P O Box 14 149, Panmure Auckland 1741",
VERNON,Vernon & Vazey Truck Parts (SI) Ltd,New Zealand,,,,64 3 3431631,PO Box 1296 Sydenham Christchurch 8140,
VIBRAN,Vibrant Earth Ltd,New Zealand,Plants,,[email],(03) 544 8087,379 Main Road Hope Nelson ,
VIVIAW,Vivia Ward,New Zealand,Vivia,Ward,[email],M:027 6939143,4 Inverell Place North New Brighton Christchurch 8083,
VODAFO,Vodafone,New Zealand,,,,,20 Viaduct Harbour Ave Auckland 1010  ,
VOLUNT,Volunteering Canterbury,New Zealand,MGR,,[email],03 3662442,301 Tuam Street  Christchurch ,
WAIMEA,Waimea Truck And Crane Ltd,New Zealand,,,,03 544-6061,PO Box 3228 Richmond Richmond 7050,
WAIORINV,Wai-Ora Internal Invoices (Supplier),New Zealand,,,,,48 Watsons Road Harewood Christchurch ,
WAIORBLL,Wai-Ora Trust (Bills) ** 7 Days **,New Zealand,Wyn,,[email],,48 Watsons Road Harewood Christchurch ,
WAIWHE,Waiwhetu Distributors Ltd,New Zealand,Accounts,,[email],0800 55 33 69,P O Box 38 125 Wellington Mail Centre  ,
WALKER,Walker Industries (2019) Ltd,New Zealand,sales,,[email],64 3 3669966,PO Box 16245 Hornby Christchurch 8441,
WAREHO,Warehouse Stationery,New Zealand,Debtors,,[email],0800 222 246,P O Box 9429 Newmarket Auckland ,
WASTEM,Waste Management NZ Ltd (Supplier),New Zealand,Remittance,,[email],0800 222 431,PO Box 11337 Sockburn Christchurch 8443,
WATERF,Waterforce Ltd (Supplier),New Zealand,Waterforce,,[email],349 2605,P O Box 31 069 Ilam Christchurch ,
WATERRAN,Waterforce Rangiora,New Zealand,Rangiora,,[email],03 3107550,PO Box 717 Rangiora Rangiora 7440,
WATERFRD,Waterford Press Ltd,New Zealand,Accounts,,[email],983 5500,P O Box 37 346 Christchurch  8245,
WATSON,Watson Mechanical Ltd,New Zealand,,,,358 7194,3/11 Homersham Place Christchurch  8053,
WESTPO,Westport Hire And Power Equipment Centre,New Zealand,Accounts,,[email],03 7895038,294 Palmerston Street Westport  7825,
WHITET,White & Taylor (2010) Limited,New Zealand,Admin,,[email],379-6151,Riccarton Christchurch  8440,
WILLOW,Willowbank Wildlife Reserve (Supplier),New Zealand,Info,,[email],03 3596226,60 Hussey Road Northwood Christchurch 8051,
WOODEN,Woodend Nurseries,New Zealand,Office,,[email],(03) 312 7260,P O Box 7 Woodend  7641,
WORKPL,Workplace Safety Supplies Ltd - Safety,New Zealand,Accounts,,[email],366 6066,P O Box 27 152 Shirley Christchurch 8640,
YELLOW,Yellow Pages Group Ltd,New Zealand,,,,0800 803 803,P O Box 17345 Greenlane Auckland 1546,
