Code,Supplier_Name,Country,Contact_First_Name,Contact_Last_Name,Contact_Email,Contact_Phone,Postal_Address,Notes
MARTIN,MARTIN HYDRAULICS LTD,,,,[email],344 0307,Christchurch Christchurch 8441    ,
MARTYN,Martyns Outdoor Power and Equipment Centre Ltd,New Zealand,,,[email],(03) 355-9323,Burnside Burnside   Christchurch  8053,
MASTER,MASTERCARD (Bryn Price),,,,,,      ,
MASTER1,MASTERCARD (Joshua Smith),,,,,,      ,
MASTER2,MASTERCARD (Meryl Dawson),,,,,,      ,
MASTER3,MASTERCARD (Russell Keetley),,,,,,      ,
MATAIN,MATAI NURSERIES LTD,,,,[email],36898928,RD9 Waimate 7979 RD9 Waimate 7979     ,
MAUWAY,MAUWAYS NURSERY,,,,[email],06 322 9863,RD5 RD5 Hunterville 4785    ,
MAXWOO,MAXWOOD MANUFACTURING LTD,,,,[email],,PO Box 11-317 PO Box 11-317 Christchurch 8443    ,
MCALPI,MCALPINES RANGIORA LTD,,,,[email],03 313 8999cpy invcs,Private Bag Private Bag RANGIORA    ,
MERIDI,MERIDIAN ENERGY (DD),,,,,,CHRISTCHURCH CHRISTCHURCH     ,
METALC,Metalcraft Roofing (cash sale a/c),New Zealand,,,,03 349-7350,Barrington Barrington   Christchurch  8244,
METROG,METROGREEN (CR),,,,[email],3 6887317,Washdyke Washdyke Timaru 7941    ,
MIDLAN,MIDLAND HORTICULTURE,,,,[email],63577129,Meeanee Meeanee Napier    ,
MILLWO,MILLWOOD NURSERY LTD,,,,[email],,Rakaia Rakaia     ,
MISCPA,Misc Payments & Staff Expenses,,Internal use only,,,,      ,
MITRE1,MITRE 10 MEGA FERRYMEAD,,,,[email],366 6306,    Christchurch  ,
MOBILE,MOBILE TYRELAND CHRISTCHURCH LTD,,,,[email],03 389 5005,Christchurch 8544 Christchurch 8544     ,
MOORES,Moores Valley Nurseries,New Zealand,,,,04 5648391,RD 1 RD 1   Wainuiomata  5373,
MORGAN,MORGANS ROAD NURSERY LTD,,,,[email],03 578 1412,R D 3 R D 3 Blenheim    ,
MORRIS,Morrison Automotive Ltd,,,,[email],03 3412020,    Christchurch  ,http://www.morrisoncars.co.nz
MPLAUT,MPL AUTOMOTIVE LTD,,,,,359 4272,Harewood Harewood CHRISTCHURCH    ,
MURRAY,MURRAY JONES (supplier a/c),,,,,,Halswell Halswell Christchurch (ar a/c 2014)   ,
MYOBNZ,MYOB NZ LTD,,,,[email],0800 696 239,    Christchurch  8140,
NATION,National Trade Academy Ltd (Supplier),New Zealand,,,[email],03 3602192,Harewood Harewood   Christchurch  8545,
NATURA,NATURALLY NATIVE,,,,[email],75431494,RD3 RD3 Tauranga    ,
NELSON,Nelson Marlborough Institute of Technology,New Zealand,,,[email],03 5469175 ext 795,Nelson Nelson   Nelson  7040,
NEWFIE,NEWFIELD GROUP,,,,[email],348 0799,Sockburn Sockburn Christchurch 8443    ,
NOBLEA,NOBLE-ADAMS MACHINERY LTD,,,,[email],349 7862,Christchurch Christchurch     ,
NZBIOS,NZ Biosecurity Institute,,Laurence,Smith,,,1 Oakwood Drive 1 Oakwood Drive   Rangiora Canterbury 7400,
NZGOLF,NZ Golf Carts and Parts Ltd,,,,[email],0800 324 775,Dinsdale Dinsdale Hamilton 3243    ,
NZINST,NZ INSTITUTE OF HIGHWAY TECH LTD,,,,[email],(06) 759 7065,New Plymouth New Plymouth     ,
NZMEDI,NZ MEDIA AND ENTERTAINMENT,,,,[email],800800074,Whangarei Whangarei 140    ,
NZOFFI,NZ Office Supplies,New Zealand,,,[email],0800 696 334,Manukau City Manukau City   Auckland  2241,http://supplies.co.nz
NZPLAN,NZ PLANT CONSERVATION NETWORK,,,,,,Wellington Wellington     ,
NZPOLI,NZ Police,New Zealand,,,[email],0800 105 777,Marion Square Marion Square   Wellington  6141,
NZREDC,NZ RED CROSS - NATIONAL OFFICE,,,,[email],(03) 339 7111,Thorndon Thorndon Wellington 6038    ,
NZSAFE,NZ SAFETY BLACKWOODS (WAIFOR),,,,[email],0800 660 660 CHCH,AUCKLAND 1142 AUCKLAND 1142     ,
NZSAFE1,NZ SAFETY LTD (WAITRU),,,,[email],09 579 2880,Auckland 1 Auckland 1     ,
NZSPOR,NZ Sports Turf Institute Limited,,,,[email],09 4150323,Browns Bay Browns Bay   Auckland  753,
NZTONE,NZ Toner Office Supplies Ltd,New Zealand,,,[email],03 366 6515,Sydenham Sydenham   Christchurch  8240,
NZTRAN,NZ Transport Agency (DD),,,,,0800 00 28 28,      ,
NZTRUC,NZ Trucks,,,,,3488138,South Hornby South Hornby   Christchurch  8042,
NZVINY,NZ Vinyl Repair & Trim ** 7 DAYS **,New Zealand,,,,03 377-1757,Sydenham Sydenham   Christchurch  8240,
OASIS,OASIS,,,,[email],375 7041,Christchurch 8051 Christchurch 8051     ,
OBORNE,Oborn (E N Oborn Limited),New Zealand,,,,(03) 377-1800,Waltham Waltham   Christchurch  8023,
ODERIN,ODERINGS NURSERIES,,,,[email],332 9099 A/C'S,P O Box 996 P O Box 996 CHRISTCHURCH    ,
OFFICE,OFFICEMAX,,,,[email],0800 729 967,Penrose Penrose AUCKLAND    ,
OHWELL,OH Well Limited,New Zealand,,,[email],377-2661,Tower Junction Tower Junction   Christchurch  8149,
OLDSTA,Old stables nursery & gifts,New Zealand,,,,,Yaldhurst Yaldhurst   Christchurch  7678,
OMCPOW,OMC POWER EQUIPMENT,,,,[email],366 1829,Christchurch Christchurch 8140    ,
ORATIA,ORATIA NATIVE PLANT NURSERY,,,,[email],(09) 818 6467,Oratia Oratia AUCKLAND    ,
ORIONL,Orion Labelling Solutions Ltd,New Zealand,,,[email],09 437-2423,Whangarei Mail Centre Whangarei Mail Centre   Whangarei  148,
PARKLA,Parkland Equipment Hire Ltd,New Zealand,,,,09 4144795,Browns Bay Browns Bay   Auckland  753,
PARKLA1,PARKLAND PRODUCTS LIMTED,,,,,09 4150300,Browns Bay 0753 Browns Bay 0753 Auckland    ,
PARRYF,PARRY FIELD LAWYERS,,,,,03 348 8480,CHRISTCHURCH CHRISTCHURCH     ,
PAULMC,Paul McGahan **7 DAYS**,New Zealand,,,[email],276032781,Papanui Papanui   Christchurch  8053,
PAVERS,Pavers Direct Ltd,,,,,021 1382341,    Burnham Christchurch 7600,
PAYMAR,PAYMARK (DD),,,,,0800 767 746,Auckland 1140 Auckland 1140     ,
PEARSO,Pearson Contracting Ltd,New Zealand,,,[email],03 789 8505,    Westport  7825,
PENDER,Pender Electric Limited,New Zealand,Wade,Hubrick,[email],027 4327632,Ilam Ilam   Christchurch  8444,
PERENN,Perennial Limited,New Zealand,,,[email],03 366 6107,Sydenham Sydenham   Christchurch  8240,
PESTCO,Pest Control Research LP,New Zealand,,,[email],64 021 1151884,    Christchurch  8240,
PESTCO1,Pest Control Solutions,New Zealand,Fraser,Maddigan,[email],64 022 6768819,    Christchurch  8247,http://www.pestcontrolsolutions.co.nz
PETERG,Peter G Foote **PAY 7 DAYS**,New Zealand,Peter,Foote,[email],,Rangiora Rangiora   Rangiora  7400,
PETTYC,PETTY CASH,,,,,,      ,
PGGWRI,PGG Wrightson Ltd (Supplier),,,,[email],(03) 471 7672,DUNEDIN DUNEDIN     ,
PLACEM,PLACEMAKERS - SOUTHBOUND (WAIFOR),,,,[email],375 4119,Edgeware Edgeware CHRISTCHURCH    ,
PLACEM1,PLACEMAKERS BUILDING CHOICES RICCARTON,,,,[email],,Riccarton Riccarton     ,
PLANTL,PLANTLIFE PROPAGATORS LTD,,,,,(06) 326 8011,Ashhurst Ashhurst 4810    ,
PLASTI,Plastik Fix Limited,New Zealand,,,,,85 Coleridge St 85 Coleridge St Sydenham  Christchurch  8023,
PORTER,PORTER GROUP inc Hire; Access; Cranes,,,,[email],359 9368 chch,Te Rapa Te Rapa Hamilton    ,
PORTER1,PORTER PARTS LIMITED,New Zealand,Dave,Armitage,[email],027 2492506,    Hamilton  ,http://www.portergroup.co.nz
POSITI,Positive Electric 2010 Ltd T/A Positive Security,,Austin,Booth,,0800 333767,Burnham Burnham    Canterbury 7600,
PRACTI,PRACTICAL HR SOLUTIONS LTD,,,,[email],021 860 629,Burwood Burwood Christchurch 8083    ,
PREBBL,Prebble Seeds Ltd,,,,[email],03 3497295,Sockburn Sockburn   Christchurch  8443,
PRIMAR,PRIMARY ITO,,,,[email],(04) 8019616,The Terrace The Terrace Wellington 6143    ,
PRIMEH,PRIMEHORT DISTRIBUTORS LTD,,,,[email],0800 127746,Maungaturoto 0547 Maungaturoto 0547     ,
PRIORI,Priority Auto Electric Ltd,,Jamie,Baker,[email],027 288 6007,    Christchurch Canterbury 8051,
PROFES,Professional Gas & Plumbing,New Zealand,,,[email],021 1601087,Kaiapoi Kaiapoi   Kaiapoi  7630,
PROMET,Prometal Industries Ltd,,,,[email],03 3844524,    Christchurch  8544,http://www.prometal.co.nz
PROSEE,PROSEED NEW ZEALAND LIMITED,,,,[email],314 8978,Amberley Amberley New Zealand 8051   ,
PUKERA,PUKERAU NURSERY,,,,[email],(03) 205 3801,2 RD 2 RD Gore 9772   ,
QUIKST,QuikStart Seedlings 2007 Ltd,New Zealand,,,,03 3479724,RD 1 RD 1   Christchurch  7671,
RAYSSP,Ray's Spray Panel & Paint,New Zealand,,,,027  425 8400,Hornby South Hornby South   Christchurch  8042,
RDPETR,RD PETROLEUM LTD (DD),,,,,0800 44 00 14,Christchurch Christchurch 8140    ,
READYL,READYLAWN INDUSTRIES LTD,,,,[email],03 322 8547,Halswell Halswell Christchurch 8025    ,
REDPAT,Redpath Pacific Limited,New Zealand,,,,0508 733 728,Terrace End Terrace End   Palmerston North  4441,http://redpath.co.nz
RENTAL,RENT-A-LOO (NZ) LTD,,,,[email],384 9100,Christchurch Christchurch     ,
REPCOL,REPCO LTD (WAIFOR),,,,[email],,TAURANGA TAURANGA 3140    ,
REPCOL1,REPCO LTD (WAITRU),,,,[email],800730619,Tauranga Tauranga 3140    ,
RESTOR,RESTORATIONZ,,,,,322 7487,Kennedys Bush Kennedys Bush Christchurch    ,
RHODOD,RHODODIRECT,,,,[email],(03) 315 6555,R.D. R.D. Rotheram 7379    ,
RIVERS,RIVERSIDE HORTICULTURE CR,,,,[email],03 313 8734,RANGIORA RANGIORA     ,
RJHILL,R J HILL LABORATORIES LTD,,,,[email],(07) 858 2000,Hamilton Hamilton     ,
ROADME,Road Metals Company Limited,New Zealand,,,[email],03 347-1366,Christchurch Christchurch   Christchurch  8140,
ROBSON,Robson Environmental Services Ltd,New Zealand,,,[email],349-8871,Hornby South Hornby South   Christchurch  8042,
ROCKEA,ROCKEATER TRUCK SERVICES LTD,,,,[email],06 3640940,RD3 RD3 Otaki 5583    ,
ROOFLI,Roofline Canterbury Ltd,New Zealand,,,[email],03 349-8439,Hornby Hornby   Christchurch  8441,
ROSSGA,ROSS GALT LOCK & ALARM LTD,,,,,365 0298,CHRISTCHURCH CHRISTCHURCH     ,
RSTENV,RST Environmental Solutions (SUPPLIER),,,,[email],(06) 355 3625,Palmerston North Palmerston North     ,
SAFERB,SAFE R BRAKES (2016) LTD,,,,[email],03 3796140,Christchurch Christchurch     ,
SAFETY,Safety n Action,New Zealand,,,[email],09 414 5944,Browns Bay Browns Bay   Auckland  753,
SCAFFO,Scaffolding Innovations Ltd,New Zealand,,,[email],0800  869 377,Onehunga Onehunga   Auckland  1643,
SEA2LA,Sea 2 Land Upholstery Limited,,,,,0276 575 668,      ,
SECURI,Security Matters Christchurch Ltd,New Zealand,,,[email],0800 246 111,Somerfield Somerfield   Christchurch  8024,
SEEKNZ,SEEK (NZ) LIMITED *DUE 14 DAYS*,,,,[email],0508 733 569,North Harbour North Harbour Auckland 0751    ,
SHAMRO,Shamrock Industries,,,,[email],64 3 3657906,Phillipstown Phillipstown   Christchurch  8145,http://www.shamrock.co.nz
SHANDS,SHANDS OUTDOOR POWER,,,,[email],3498955,Christchurch 8441 Christchurch 8441     ,
SHEFFI,Sheffield Crescent Auto Centre 2014 Limited (Trust),New Zealand,,,[email],03 3585580,8053,http://sheffieldauto.co.nz
SHEFFI1,Sheffield Crescent Auto Centre 2014 Ltd (WFL),New Zealand,,,[email],03 358 5580,Burnside Burnside   Christchurch  8053,http://www.sheffieldcauto.co.nz
SHEFFI2,SHEFFIELD CRESCENT PANEL & PAINT,,,,[email],358 7165,Christchurch Christchurch     ,
SHELYR,Shelyron Fabrication Limited,New Zealand,,,,,RD 1 RD 1   Rangiora  7471,
SIGNBI,Signbiz Limited,New Zealand,,,[email],03 385 7857,    Christchurch  ,http://www.signbiz.co.nz
SITESA,SITE SAFE NZ INC,,,,[email],(04) 499 2509,WELLINGTON WELLINGTON     ,
SMITHS,SMITHS HIRE,,,,[email],,Christchurch Christchurch     ,
SMITHS1,SMITHS MITRE 10 (WAIFOR),,,,[email],344 2725 A/C'S,Christchurch Christchurch     ,
SMITHS2,SMITHS MITRE 10 (WAITRU),,,,[email],344 2725 A/C'S,Christchurch Christchurch     ,
SOUTHE,Southern Business Machines,New Zealand,,,[email],03 3776776,    Christchurch  8140,http://www.sbm.co.nz
SOUTHE1,Southern Horticultural Products Ltd T/A Intelligro,,,,[email],03 347 9415,Weedons  RD 7 Weedons  RD 7 Christchurch    7677,
SOUTHE2,Southern Woods Nursery Ltd (SUPPLIER),,,,[email],,Hornby Hornby Christchurch 8441    ,
SOUTHI,South Island Agricultural Field Days Incorporated,New Zealand,,,,03 318 1845,Kirwee Kirwee   Kirwee  7543,
SOUTHI1,South Island Forklifts Ltd,New Zealand,,,[email],03 348-2060,Christchurch Christchurch   Christchurch  8140,
SOUTHP,SOUTH PACIFIC ROSES LTD,,,,[email],349 6458,R D 6 R D 6 CHRISTCHURCH    ,
SOUTHS,SOUTHSHORE WIRE & MESH,,,,[email],027 7771354,      ,
SPARKN,Spark New Zealand Trading Ltd (DD),New Zealand,,,,126,Christchurch Christchurch   Christchurch  8140,http://www.spark.co.nz
SPRAYM,SPRAY MARKS TRAFFIC,,,,[email],chch 349 8817,Ashburton Ashburton 7740    ,
STARME,STAR MEDIA,,,,[email],379 7100,Christchurch Christchurch 8140    ,
STEELT,STEEL & TUBE HOLDINGS LTD,,,,[email],(09) 273 7645,Lower Hutt Lower Hutt     ,
STEVET,Steve Thiele Limited,,,,[email],,Leithfield Leithfield RD1 Amberley   North Canterbury ,
SUB5PR,SUB 5 PRIVATE SECURITY LIMITED,,,,[email],356 1200,Upper Riccarton Upper Riccarton Christchurch 8442    ,
SUCKIT,Suck It Up Ltd,New Zealand,,,[email],027 5888809,RD 1 RD 1   Belfast  7670,
SUNSHI,SUNSHINE ENVIRONMENTALS,,,,[email],(06) 357 4043,Palmerston North Palmerston North     ,
SUSANN,Susanna Blakely **7 DAYS**,New Zealand,Susanna,Blakely,[email],027 8998168,Kennedys Bush Kennedys Bush   Christchurch  8025,
SWAINS,Swains Kiwi Kerb Ltd,,,,,03 9801123,Shirley Shirley   Christchurch  8640,
TAGGAR,TAGGART EARTHMOVING LTD CR,,,,[email],323 7085,Northwood Northwood CHRISTCHURCH    ,
TAKANA,TAKANA NATIVE TREES LTD,,,,,,Northcote Northcote Auckland 0627    ,
TAYLOR,TAYLOR SM & LP,,,,[email],03 352-0058,Northwood Northwood Christchurch    ,
TEAMSP,TEAM Sports Surfaces Limited (supplier),New Zealand,,,,0508 836 647,Parnell Parnell   Auckland  1151,
TECHWA,Tech Warehouse Limited,New Zealand,,,[email],09 972 9389,Pukekohe Pukekohe   Pukekohe  2340,
TEDDIN,TEDDINGTON QUARRY LTD,,,,[email],027 287 6646,Beckenham Beckenham Christchurch 8242    ,
TELFER,TelferYoung (Canterbury) Limited,New Zealand,,,,(03)  379-7960,Christchurch Christchurch   Christchurch  8140,
TERRAN,TERRANOTA LIMITED,,,,,(03) 215 8258,Invercargill Invercargill 9840    ,
TESTAN,Test and Tag Training,New Zealand,,,[email],0800 111780,Auckland City Auckland City   Auckland  1143,
TEXTUR,TEXTURE PLANTS LIMITED CR,,,,[email],03 349 7296,Sockburn Sockburn CHRISTCHURCH    ,
THEDRU,THE DRUG DETECTION AGENCY CANTERBURY LTD,,,,[email],354 5352,Bishopdale Bishopdale Christchurch    ,
THEEAR,The EarthCare Foundation,,Rob,Blakely,[email],021 2493209,Kennedys Bush Kennedys Bush   Christchurch  8025,
THEGOR,THE GORGE NURSERY LTD,,,,[email],,RD Oxford RD Oxford Canterbury    ,
THEIRR,THE IRRIGATION WAREHOUSE LTD,,,,[email],341 8601,Tower Junction Tower Junction Christchurch    ,
THEJOB,The Job Agency Limited (used Bartercard to pay),New Zealand,,,,03 961-5050,Christchurch Christchurch   Christchurch  8140,
THELIT,THE LITTLE BIG TREE COMPANY CR,,,,[email],359 7100,Bishopdale Bishopdale CHRISTCHURCH    ,
THEMED,The Media Clearing House Limited,New Zealand,Tony,Clark,[email],03 943 2181,Barrington Barrington   Christchurch  8244,
THENAK,The Naked Baker ** 7 days **,New Zealand,,,,03 383 2393,North New Brighton North New Brighton   Christchurch  8083,
THENAT,THE NATIVE PLANT CENTRE LTD,,,,[email],(09) 415 7419,Coatesville Coatesville RD 3 Albany Auckland   ,
THEREF,THE REFERENCE PUBLISHING COMP.,,,,[email],09 358 2749,Epsom Epsom AUCKLAND 1344   ,
THETYR,The Tyre General,New Zealand,,,[email],03 348-8422,Sockburn Sockburn   Christchurch  8443,http://tyregeneral.co.nz
THIRDF,THIRD FLOOR VENTURES LTD,,,,[email],,Silverdale Silverdale     ,
THIRKE,THIRKETTLE NURSERIES,,,,[email],,Hope Hope RD1 Richmond 7081 Nelson   ,
TOPMAQ,Topmaq,New Zealand,,,,,Wigram Wigram   Christchurch  8042,
TRADEM,Trade Me purchases,,,,,,      ,
TRADES,Tradestaff Group Ltd **7 days**,,,,,377 5907,Christchurch Christchurch     ,
TRANSQ,TRANSQUIP (Supplier),,,,[email],344 3131,Hornby Hornby Christchurch    ,
TREESF,TREES FOR CANTERBURY CR,,,,,332 8586,Ferrymead Ferrymead CHRISTCHURCH    ,
TRENTS,TRENTS NURSERY (2011) LTD ** 7 DAY A/C**,,,,,349 1303,R D 6     Prebbleton R D 6     Prebbleton Christchurch    ,
UNDERG,UNDERGROUND SERVICE LOCATORS,New Zealand,,,[email],0800 425 622,Courtenay Place Courtenay Place   Wellington  6149,
UNITED,UNITED FISHERIES LTD,,,,[email],343 0587,Sockburn Sockburn Christchurch 8443    ,
UNIVER,University of Canterbury (supplier),New Zealand,,,[email],0800 827 748,Christchurch Christchurch   Christchurch  8140,
UNREAL,Unreal Grass Limited (DD) **7 DAYS FOLDER**,New Zealand,Baz,Woodcock (sales mngr),,027 7744660,4414,
URBANG,Urban Group,New Zealand,,,[email],0800 803362,Levin Levin   Levin  5540,
URBANP,URBAN PAVING (2005) LTD,,,,[email],359 8625,Bishopdale Bishopdale Christchurch    ,
VALSPA,Valspar Paint (NZ) Limited,,,,[email],0800 282667,Shortland Street Shortland Street   Auckland  1140,http://www.wattyl.co.nz
VALTEX,Valtex Horticultural Products,New Zealand,,,[email],03 5471188,Tahunanui Tahunanui   Nelson  7011,
VEHICL,VEHICLE INSPECTION CENTRE,,,,[email],357 0911,Harewood Harewood Christchurch 8053    ,
VEHICL1,VEHICLE INSPECTION NZ LTD (WAIFOR),,,,[email],(09) 580 3170 Tui,H/O = P O Box 14 149 H/O = P O Box 14 149 Panmure   Auckland    ,
VEHICL2,VEHICLE INSPECTION NZ LTD (WAITRU),,,,[email],(09) 580 3170 Tui,H/O = P O Box 14 149 H/O = P O Box 14 149 Panmure Auckland 1741   ,
VERNON,Vernon & Vazey Truck Parts (SI) Ltd,,,,,64 3 3431631,Sydenham Sydenham   Christchurch  8140,
VIBRAN,VIBRANT EARTH LTD,,,,[email],(03) 544 8087,Hope Hope Nelson    ,
VIVIAW,Vivia Ward,New Zealand,Vivia,Ward,[email],027 6939143,North New Brighton North New Brighton   Christchurch  8083,
VODAFO,VODAFONE,,,,,,Auckland 1010 Auckland 1010 New Zealand    ,
VOLUNT,Volunteering Canterbury,,,,[email],03 3662442,    Christchurch  ,
WAIMEA,Waimea Truck and Crane Ltd,New Zealand,,,,03 544-6061,Richmond Richmond   Richmond  7050,
WAIORA,WAI-ORA INTERNAL INVOICES (supplier),(Supplier 11224),,,,,    Harewood Christchurch ,
WAIORA1,WAI-ORA TRUST (bills) ** 7 DAYS **,,,,[email],,Harewood Harewood Christchurch    ,
WAIWHE,WAIWHETU DISTRIBUTORS LTD,,,,[email],0800 55 33 69,Wellington Mail Centre Wellington Mail Centre     ,
WALKER,Walker Industries (2019) Ltd,New Zealand,,,[email],64 3 3669966,Hornby Hornby   Christchurch  8441,
WAREHO,WAREHOUSE STATIONERY,,,,[email],0800 222 246,Newmarket Newmarket Auckland    ,
WASTEM,WASTE MANAGEMENT NZ LTD (supplier),New Zealand,,,[email],0800 222 431,Sockburn Sockburn   Christchurch  8443,
WATERF,WATERFORCE LTD (Supplier),,,,[email],349 2605,Ilam Ilam Christchurch    ,
WATERF1,WaterForce Rangiora,New Zealand,,,[email],03 3107550,Rangiora Rangiora   Rangiora  7440,
WATERF2,WATERFORD PRESS LTD,,,,[email],983 5500,Christchurch Christchurch 8245    ,
WATSON,WATSON MECHANICAL LTD,,,,,358 7194,Christchurch Christchurch 8053    ,
WESTPO,Westport Hire and Power Equipment Centre,,,,[email],03 7895038,    Westport  7825,
WHITET,White & Taylor (2010) Limited,New Zealand,,,[email],379-6151,    Christchurch  8440,
WILLOW,Willowbank Wildlife Reserve (Supplier),New Zealand,,,[email],03 3596226,Northwood Northwood   Christchurch  8051,
WOODEN,WOODEND NURSERIES,,,,[email],(03) 312 7260,Woodend Woodend 7641    ,
WORKPL,WORKPLACE SAFETY SUPPLIES LTD - SAFET,,,,[email],366 6066,Shirley Shirley Christchurch 8640    ,
YELLOW,YELLOW PAGES GROUP LTD,,,,,0800 803 803,Greenlane Greenlane Auckland 1546    ,
